Ticker,sector,WeeklyMA,MonthlyMA,YearlyMA,gross/revenue,gross/revenue-1yr,gross/revenue-2yr,net/revenue,net/revenue-1yr,net/revenue-2yr,current-ratio,debt-equity,debt-asset,rating
FB,Technology,0.99108,1.0079,1.11927,0.83246,0.86584,0.86291,0.396,0.39195,0.36967,7.19396,0.15699,0.13569,Buy
AAPL,Technology,0.97709,0.97083,1.03828,0.38344,0.3847,0.39076,0.22414,0.21092,0.21187,1.12384,2.4133,0.70703,Overweight
AMZN,Consumer Cyclical,0.98651,0.99457,1.08433,0.40247,0.37068,0.35093,0.04325,0.01705,0.01744,1.09811,2.73483,0.73225,Buy
NFLX,Consumer Cyclical,0.98253,0.97939,1.04956,0.36892,0.31299,0.29139,0.07669,0.0478,0.02114,1.49432,3.95812,0.79831,Overweight
GOOGL,Technology,0.99311,0.95765,1.01803,0.56476,0.58881,0.61075,0.22465,0.11422,0.21577,3.91901,0.31056,0.23697,Buy
RY,Financial Services,0.9961,0.99887,1.06327,1.0,1.0,1.0,0.30047,0.28918,0.27934,0.56277,17.05975,0.9401,Overweight
TD,Financial Services,0.99098,0.98579,1.00379,1.0,1.0,1.0,0.30979,0.30637,0.27579,0.34806,16.94524,0.94004,Overweight
BMO,Financial Services,0.99302,0.99869,1.04529,1.0,1.0,1.0,0.24358,0.24858,0.22751,0.44289,17.59782,0.94092,Hold
BNS,Financial Services,0.99907,0.99444,0.9952,1.0,1.0,1.0,0.32671,0.32141,0.29731,0.38895,14.86827,0.93222,Overweight
CM,Financial Services,0.9946,0.9937,0.98859,1.0,1.0,1.0,0.31048,0.30412,0.30571,0.31326,17.1897,0.94119,Overweight
BAC,Financial Services,0.98943,0.98305,1.03294,1.0,1.0,1.0,0.31735,0.21716,0.22249,0.41174,8.59749,0.88731,Overweight
JPM,Financial Services,0.99401,0.99273,1.05522,1.0,1.0,1.0,0.3123,0.25797,0.27117,0.56365,10.26708,0.90219,Overweight
COF,Financial Services,0.99461,1.00792,1.02272,1.0,1.0,1.0,0.2707,0.10068,0.19699,0.06097,6.78257,0.86131,Overweight
CIT,Financial Services,0.99893,1.00656,1.06946,1.0,1.0,1.0,0.19549,0.19715,-0.39318,0.08239,7.57628,0.87748,Overweight
WFC,Financial Services,1.00266,0.99912,0.92221,1.0,1.0,1.0,0.26439,0.25797,0.2595,0.2805,9.73791,0.89606,Hold
DB,Financial Services,0.99747,0.94338,0.77917,1.0,1.0,1.0,0.01075,-0.02897,-0.04897,0.71125,19.04718,0.94901,Underweight
CGC,Healthcare,0.99272,1.01305,1.22296,0.95181,0.9704,1.49508,-0.90256,-0.18852,-0.2753,5.23511,0.16706,0.13473,Overweight
ACB,Healthcare,0.97615,0.94224,1.15998,0.78844,0.88869,1.53023,1.30328,-0.71777,-3.97707,2.92288,0.22302,0.18191,Overweight
APHA,Healthcare,1.04759,0.93379,0.75531,1.10754,0.84632,0.77874,0.79768,0.2054,0.04719,4.43773,0.1207,0.10692,Overweight
TLRY,Healthcare,1.04154,0.98848,,0.33098,0.55395,0.21117,-1.57021,-0.38022,-0.62346,21.37109,2.32232,0.69901,Hold
CTST,Healthcare,1.0274,0.89667,,0.7995,1.15858,0.99972,-0.29693,0.33267,-2.92444,7.64666,0.16255,0.13982,Buy
CRON,Healthcare,1.00352,0.94631,1.28286,0.71757,1.77119,4.90614,-1.20805,0.61024,-2.14801,1.4302,0.23394,0.18949,Underweight
MSFT,Technology,1.00608,1.01254,1.17546,0.65247,0.64948,0.64039,0.15015,0.26394,0.22532,2.9008,2.12928,0.68044,Buy
IBM,Technology,0.99238,0.97687,1.01852,0.46407,0.46681,0.48195,0.10966,0.07269,0.14855,1.28564,6.33794,0.86278,Hold
MU,Technology,0.9718,0.92737,0.87596,0.58869,0.41512,0.20203,0.4651,0.25042,-0.02226,2.786,0.31322,0.23319,Overweight
NVDA,Technology,0.97484,0.92414,0.81514,0.61207,0.59934,0.58799,0.35345,0.31367,0.2411,7.94357,0.42282,0.29717,Overweight
TSLA,Consumer Cyclical,0.97466,0.94362,0.78105,0.18834,0.18901,0.22846,-0.04548,-0.1668,-0.09641,0.83128,4.75825,0.7877,Hold
TWTR,Technology,0.98757,1.01951,1.12464,0.68291,0.64767,0.65084,0.39627,-0.04423,-0.18061,4.68969,0.49327,0.33033,Hold
BP,Energy,0.99412,0.96493,0.99774,0.15157,0.15591,0.15176,0.03157,0.01421,0.00063,1.04503,1.81676,0.64013,Overweight
CVX,Energy,1.02109,1.02024,1.03398,0.4048,0.46209,0.49263,0.09329,0.07213,-0.00481,1.25211,0.63551,0.38691,Overweight
TOT,Energy,1.00479,0.96379,0.93088,0.32032,0.33243,0.34402,0.06217,0.05789,0.04843,1.28224,1.19896,0.53999,Buy
EC,Energy,1.02677,0.99792,0.95362,0.41111,0.35238,0.30847,0.1659,0.12829,0.05049,1.51648,1.22485,0.54183,Hold
PTR,Energy,0.98142,0.93321,0.83712,0.3461,0.36221,0.4065,0.02235,0.01131,0.00486,0.73864,0.84132,0.42002,Overweight
IMO,Energy,0.99558,0.97606,0.95197,0.16923,0.13555,0.13565,0.0695,0.01785,0.09253,1.35398,0.69284,0.40928,Hold
OXY,Energy,0.94786,0.90444,0.77094,0.63151,0.55277,0.48573,0.23177,0.10481,-0.05689,1.33999,1.05598,0.51361,Overweight
SU,Energy,0.99247,0.97267,0.90968,0.59942,0.61955,0.59387,0.08544,0.13951,0.01619,0.84392,1.03566,0.50876,Overweight
ENB,Energy,1.00436,0.99362,1.10634,0.36606,0.3547,0.30541,0.06214,0.06442,0.05987,0.57704,1.51435,0.56002,Overweight
BTE,Energy,1.00488,0.98993,0.82619,0.62579,0.57736,0.53722,-0.29173,0.1016,-0.80598,0.73489,1.08717,0.52088,Overweight
CNQ,Energy,1.00905,0.95765,0.95715,0.49337,0.46927,0.38689,0.12322,0.13822,-0.01785,0.63419,1.23804,0.55318,Buy
